1.2645376,1.3855724,0.42028275,0.9327591
0.547538,0.31270823,0.36017954,0.7054387
0.038947303,-0.7129357,-0.23850758,-0.16898477
0.43123293,-0.094805695,0.17760465,0.7244294
0.7738624,0.40842405,0.5327619,1.003497
0.69007033,0.2915997,-0.006938676,0.4895976
0.46079066,-0.32407594,-0.027124256,0.40648127
0.53987473,0.27194223,0.3173798,0.70745724
0.001399809,-0.7256492,-0.25248107,-0.16339639
0.3935175,-0.16074064,0.124937594,0.69741863
0.7416717,0.33110422,0.44939733,0.98279303
0.68015736,0.26924685,0.00178562,0.49494088
0.39268985,-0.347251,-0.04254814,0.39143595
0.51988053,0.20027885,0.23452328,0.697293
-0.059738945,-0.7422027,-0.27865317,-0.15385075
0.34364522,-0.25376,0.040780604,0.66565704
0.69995064,0.22301722,0.32639852,0.95309854
0.6230072,0.16236624,-0.006006504,0.5191236
0.30698857,-0.3767856,-0.056889374,0.37594053
0.4934993,0.09483862,0.105501145,0.6733617
-0.14214082,-0.76112366,-0.31015363,-0.14561506
0.27783993,-0.3694657,-0.0729725,0.6296773
0.65958947,0.09838116,0.17777424,0.92109525
0.5268383,-0.050568964,-0.09774518,0.48570046
0.2219296,-0.40802106,-0.06745307,0.36401248
0.47337312,-0.032798644,-0.055330545,0.6452661
-0.23233704,-0.77883047,-0.33816978,-0.14274707
0.20203665,-0.48547637,-0.20381051,0.5933115
0.6316818,-0.009883801,0.042760108,0.895921
0.45231846,-0.297179,-0.23723902,0.477214
0.15885153,-0.4339471,-0.07385138,0.35793552
0.46694407,-0.15194844,-0.19904074,0.626389
-0.30819553,-0.7897719,-0.35721356,-0.14564916
0.13092233,-0.56427985,-0.32687175,0.5609286
0.6211381,-0.065914124,-0.03256521,0.8842732
0.42421547,-0.4871263,-0.33207884,0.47567812
0.124007545,-0.4504754,-0.07657073,0.35616726
0.47242576,-0.22311495,-0.26028177,0.62570256
-0.35387328,-0.790836,-0.36873397,-0.15065192
0.08346439,-0.5834757,-0.42184952,0.5361784
0.6215949,-0.069528654,-0.049809583,0.8825351
0.38954368,-0.4895011,-0.33423626,0.4627362
0.10672302,-0.4576724,-0.07697801,0.35613334
0.47874993,-0.23834297,-0.24662748,0.6366479
-0.37211224,-0.7827882,-0.37682262,-0.15372449
0.06920889,-0.5615801,-0.48822808,0.51832837
0.6234877,-0.05242092,-0.05067353,0.8798768
0.3371802,-0.4600517,-0.33336437,0.43664744
0.09594611,-0.4591398,-0.07546013,0.35551065
0.47715873,-0.22751899,-0.21928057,0.64323974
-0.3764049,-0.7695525,-0.38228437,-0.15262528
0.079921626,-0.5315354,-0.54316163,0.5032159
0.62091625,-0.03867113,-0.058821283,0.8678121
0.2746068,-0.39682817,-0.31828904,0.43007687
0.08942997,-0.45861813,-0.071603864,0.35528216
0.464556,-0.21854499,-0.20549393,0.63465583
-0.3767665,-0.7555032,-0.38160488,-0.14992501
0.10142128,-0.5083246,-0.6015308,0.4862998
0.613606,-0.035467874,-0.07688178,0.8453382
0.24461024,-0.3530677,-0.3254549,0.43007687
0.08657527,-0.46042702,-0.06352284,0.3567149
0.44237635,-0.22136647,-0.20444171,0.60993224
-0.37814638,-0.7441853,-0.37514234,-0.14990677
0.126595,-0.49361488,-0.6711718,0.4669722
0.60604435,-0.039071374,-0.097013235,0.81905824
0.2376932,-0.3472787,-0.3359965,0.43007687
0.08610429,-0.46692252,-0.053003162,0.35979858
0.41728777,-0.2325719,-0.20784567,0.57933885
-0.384165,-0.73805135,-0.36767673,-0.1553206
0.15319687,-0.48333746,-0.744369,0.44661677
0.6057179,-0.04246192,-0.107793644,0.8007267
0.23665944,-0.33710572,-0.34657273,0.4415191
0.08418304,-0.47872338,-0.042523153,0.36287418
0.39561984,-0.24413902,-0.20840696,0.55665785
-0.39414614,-0.7369458,-0.36559418,-0.16442876
0.1895333,-0.4725329,-0.7922584,0.4341205
0.61715853,-0.040464517,-0.10409042,0.7980965
0.24547449,-0.315712,-0.36583787,0.45795235
0.07691601,-0.49341226,-0.03386146,0.36404026
0.38090885,-0.24972267,-0.20500804,0.55094486
-0.407488,-0.73862886,-0.37229702,-0.17431869
0.23996237,-0.45800245,-0.78738993,0.43554446
0.6362687,-0.032792926,-0.089563094,0.80629295
0.35601908,-0.30449036,-0.39741585,0.45614782
0.06333341,-0.5075689,-0.02660525,0.3621074
0.3690545,-0.24826743,-0.2010792,0.55533177
-0.42186105,-0.7386224,-0.385701,-0.1843011
0.2985658,-0.44047323,-0.7345754,0.44866034
0.6544577,-0.023392657,-0.072824605,0.81440276
0.45306808,-0.2628587,-0.4170069,0.45738623
0.045518193,-0.51924974,-0.01851841,0.3589219
0.3527602,-0.24486038,-0.20139693,0.55754143
-0.43489382,-0.734285,-0.40107447,-0.19676977
0.3540942,-0.42190483,-0.66416276,0.46419805
0.66551775,-0.017225713,-0.058955565,0.81472135
0.52516186,-0.24589762,-0.39569655,0.49378166
0.028038993,-0.5289196,-0.008487825,0.35744858
0.32752088,-0.24636106,-0.20831198,0.54949385
-0.44230732,-0.7257533,-0.4137463,-0.21180516
0.39855337,-0.40446004,-0.5950561,0.47467
0.6693739,-0.019473214,-0.047691558,0.8095322
0.5906977,-0.24368913,-0.34637538,0.52576435
0.015056665,-0.53830004,0.003241072,0.3610403
0.2922106,-0.25983238,-0.2229461,0.5325879
-0.4416077,-0.7154206,-0.4214384,-0.22605874
0.4331005,-0.39104775,-0.52649105,0.48300204
0.6693156,-0.03348942,-0.03675114,0.8048041
0.65033466,-0.24195467,-0.33480325,0.53019786
0.007334491,-0.5488231,0.015579519,0.3698786
0.25075436,-0.28989416,-0.24564672,0.51275504
-0.434094,-0.70667815,-0.42604965,-0.23544486
0.4606897,-0.38426077,-0.4548754,0.49460354
0.6689354,-0.059586458,-0.025464946,0.80568445
0.6859832,-0.24195467,-0.3516752,0.5334766
0.003922131,-0.559017,0.026589464,0.3815137
0.20955113,-0.3365687,-0.27493373,0.49747398
-0.4255315,-0.7022586,-0.4288448,-0.23909496
0.48369643,-0.38607422,-0.3850129,0.51171815
0.67023885,-0.094553165,-0.016471101,0.8133119
0.6973367,-0.24195467,-0.38187167,0.5522588
0.003334506,-0.5623889,0.03421278,0.39192826
0.1770679,-0.39452267,-0.31140864,0.49216628
-0.4218225,-0.7052171,-0.4313242,-0.24121976
0.50195533,-0.39664626,-0.32368022,0.53150684
0.67295927,-0.13410294,-0.01277831,0.82479846
0.6973367,-0.240282,-0.3904463,0.54916483
0.006243596,-0.5533528,0.036915593,0.4001675
0.15596235,-0.4555463,-0.35356066,0.49739683
-0.4258959,-0.71623194,-0.43436453,-0.24963966
0.51551193,-0.41563615,-0.27739143,0.54863
0.67686385,-0.17658556,-0.0104427,0.8375863
0.6973367,-0.23970081,-0.3506925,0.54861397
0.013032096,-0.53114617,0.03512521,0.40716237
0.14181332,-0.51732785,-0.3905319,0.51021624
-0.43539163,-0.7331199,-0.4383496,-0.26835558
0.5270757,-0.4412323,-0.2446131,0.5613898
0.6816726,-0.22014365,-0.00229596,0.85194534
0.696915,-0.23917353,-0.31311002,0.54861397
0.02187086,-0.5014915,0.030661374,0.41483772
0.12940742,-0.58010924,-0.40490216,0.53053045
-0.4451341,-0.75091106,-0.4443744,-0.29542226
0.5387805,-0.4692886,-0.22106154,0.5703862
0.687291,-0.2594504,0.014796342,0.8673117
0.6964037,-0.23917353,-0.2853683,0.54861397
0.029394701,-0.47166976,0.025593754,0.4227832
0.11545774,-0.64096504,-0.38929746,0.5565051
-0.45143715,-0.7651925,-0.45518503,-0.32399476
0.5517904,-0.492605,-0.20299779,0.57584304
0.69408286,-0.28408584,0.035595708,0.8829139
0.6926645,-0.24249822,-0.26498643,0.54861397
0.03215039,-0.4458411,0.020444242,0.42810866
0.10901833,-0.6834663,-0.35724083,0.5844427
-0.4542295,-0.77479714,-0.47233093,-0.34655264
0.5633279,-0.5049769,-0.18968898,0.57930994
0.7127667,-0.28027585,0.05487219,0.9013451
0.7039361,-0.24967118,-0.26804167,0.55531734
0.030288493,-0.4217239,0.015135898,0.42985636
0.14491293,-0.68438655,-0.32205847,0.6109307
-0.45362803,-0.7794131,-0.49390233,-0.3569466
0.5757998,-0.49805897,-0.18156955,0.5894335
0.7196272,-0.2147786,0.068786345,0.9087069
0.7039361,-0.250311,-0.28350833,0.5528114
0.032807358,-0.399516,0.010360363,0.43376675
0.14638436,-0.59524775,-0.29377666,0.6169723
-0.4456103,-0.77983034,-0.51456785,-0.35852346
0.5846415,-0.4486777,-0.17835678,0.5981782
0.7215403,-0.003167698,0.08225721,0.914052
0.7039361,-0.24137013,-0.28350833,0.5498384
0.03633301,-0.37533307,0.009914995,0.4373971
0.15169846,-0.3092737,-0.26682475,0.620397
-0.43412864,-0.7735892,-0.5275472,-0.35563424
0.5853082,-0.29918033,-0.17551179,0.60551965
0.71700263,0.32470644,0.10481783,0.91803515
0.7039361,-0.19553868,-0.28350833,0.5412231
0.04261854,-0.35099715,0.016844757,0.4420313
0.16243072,0.07261939,-0.23322436,0.6262371
-0.41878548,-0.75874937,-0.5289244,-0.35120112
0.57500607,-0.031491052,-0.16210806,0.60757273
0.70789903,0.64560604,0.14331041,0.92213833
0.7025442,-0.13433526,-0.22851838,0.5338404
0.051640373,-0.32771024,0.03051405,0.44759512
0.17886375,0.42145756,-0.18893626,0.6385037
-0.3992338,-0.7360733,-0.519588,-0.34499288
0.5556091,0.251093,-0.12859704,0.6029871
0.69798905,0.8995385,0.19217384,0.9287818
0.67009,-0.0816279,-0.15612425,0.5183493
0.06117513,-0.3079715,0.045554645,0.45227134
0.1976559,0.6921141,-0.13729553,0.6586541
-0.37871575,-0.7107782,-0.5042447,-0.33750835
0.5330545,0.47902182,-0.08216519,0.59448105
0.68834347,1.0793833,0.23721512,0.9380706
0.6245742,-0.065719396,-0.10818366,0.48080817
0.06778929,-0.2934249,0.05567384,0.4533246
0.21281165,0.8830964,-0.08824436,0.6852208
-0.36141932,-0.689278,-0.4893992,-0.32974982
0.5114553,0.6400368,-0.040686693,0.58284056
0.67866844,1.1943382,0.2663828,0.94884616
0.5860716,-0.062844664,-0.097452275,0.43292198
0.06821991,-0.28448233,0.057466727,0.44929862
0.21822102,1.0059539,-0.049972523,0.7145314
-0.35004655,-0.67451036,-0.48066851,-0.32443538
0.49399394,0.7408059,-0.019844273,0.5689588
0.66960293,1.2583055,0.27644977,0.9590215
0.55586976,-0.062844664,-0.11318395,0.37779343
0.060662843,-0.28143448,0.052061487,0.4414434
0.21012719,1.0750276,-0.027857106,0.7411261
-0.34582737,-0.66503686,-0.48213673,-0.32477048
0.4844126,0.79521066,-0.021327894,0.55508316
0.6661076,1.287427,0.27289873,0.9673036
0.50203454,-0.062844664,-0.1269269,0.3234364
0.046184894,-0.28480443,0.04384026,0.43318743
0.19240044,1.1066325,-0.01864909,0.7608866
-0.34932426,-0.65655196,-0.4934293,-0.33195198
0.48829916,0.819562,-0.037825078,0.5451364
0.67430574,1.2978137,0.2662904,0.9744644
0.4057837,-0.062844664,-0.13015972,0.2802444
0.027035419,-0.2937118,0.03739483,0.42625484
0.17626344,1.1174686,-0.014653364,0.772032
-0.36180702,-0.644807,-0.51048946,-0.34302673
0.5083088,0.829077,-0.055800058,0.54566836
0.6943936,1.301512,0.26411155,0.98162436
0.26677528,-0.062844664,-0.117993124,0.25386494
0.00580818,-0.30588526,0.034231663,0.41916838
0.18550187,1.1203313,-0.010806362,0.7781575
-0.38586402,-0.62833625,-0.52900165,-0.35351112
0.5333565,0.8343942,-0.06470153,0.55456495
0.6943936,1.303518,0.26862082,0.98162436
0.26677528,-0.06331984,-0.08224323,0.25386494
0.00580818,-0.31884617,0.032925826,0.41916838
0.18550187,1.1208366,-0.006425506,0.7781575
-0.38586402,-0.6092541,-0.54706645,-0.35351112
0.5333565,0.8392847,-0.060046926,0.55456495
0.6943936,1.3055725,0.27844808,0.98162436
0.26677528,-0.06383002,-0.032861173,0.25386494
0.00580818,-0.32998568,0.029817631,0.41916838
0.18550187,1.1211286,-0.003829612,0.7781575
-0.38586402,-0.5894986,-0.5624536,-0.35351112
0.5333565,0.8446899,-0.042180598,0.55456495
0.6943936,1.3074527,0.29160985,0.98162436
0.26677528,-0.063952744,0.012285674,0.25386494
0.00580818,-0.33836982,0.023096574,0.41916838
0.18550187,1.1211735,-0.00158259,0.7781575
-0.38586402,-0.5707164,-0.57224023,-0.35351112
0.5333565,0.8500171,-0.017401733,0.55456495
0.6943936,1.3088952,0.30741352,0.98162436
0.26677528,-0.07160061,0.03430853,0.25386494
0.00580818,-0.3477958,0.012381426,0.41916838
0.18550187,1.1208998,0.004186732,0.7781575
-0.38586402,-0.55506605,-0.5760203,-0.35351112
0.5333565,0.85464615,0.008569248,0.55456495
1.0317221,1.309252,0.33120286,1.0492959
0.75125617,-0.086274646,0.051197756,0.96324676
0.27682003,-0.35724786,-0.00099421,0.3154535
0.60047543,1.1196942,0.025904145,0.71831936
-0.2979972,-0.5444544,-0.57683194,-0.1573749
0.8307383,0.85787225,0.034400016,0.7762801
1.1359038,1.3048643,0.37512153,1.2751868
0.8193945,-0.012857608,0.09881189,1.099898
0.3095926,-0.3695903,-0.018188823,0.3816777
0.7911661,1.1136674,0.079769224,1.0286475
-0.24547435,-0.54205817,-0.5803412,-0.09214816
0.8745823,0.8564641,0.068338625,0.9118346
1.2614032,1.2866939,0.4430325,1.4834151
0.8738557,0.14077984,0.13504879,1.2426717
0.33757898,-0.38198167,-0.040650155,0.45026276
0.9723866,1.0944401,0.16746834,1.2699983
-0.19104983,-0.5499641,-0.59102017,-0.025265822
0.948018,0.8401981,0.11494991,1.0725121
1.3700712,1.2412724,0.52220905,1.6386976
0.9265253,0.2386394,0.15883178,1.3316809
0.35929522,-0.3930906,-0.06773296,0.5059832
1.1127323,1.0479631,0.2694504,1.4407148
-0.14543276,-0.5675449,-0.6083517,0.033405326
1.020458,0.79666543,0.16686364,1.2023034
1.4432023,1.1558948,0.5928096,1.736397
0.9578238,0.24798004,0.15883178,1.3644637
0.37283227,-0.40116715,-0.09214741,0.54095733
1.2035248,0.9591712,0.35876733,1.5478224
-0.11682621,-0.5905914,-0.62936175,0.073330395
1.0707036,0.71731186,0.21254103,1.2832149
1.4779869,1.0243468,0.6434401,1.7837048
0.9623068,0.24033076,0.15883178,1.3644637
0.3771177,-0.4055954,-0.103039764,0.5555693
1.2483525,0.8174954,0.42174345,1.6016917
-0.105237775,-0.6119654,-0.6461187,0.090831496
1.0914698,0.60289264,0.24527188,1.3181905
1.4807463,0.8547445,0.67301613,1.792246
0.9623068,0.24033076,0.1446416,1.3644637
0.37280303,-0.40460524,-0.09526524,0.55444366
1.2563215,0.62253195,0.45630127,1.6145257
-0.103582025,-0.6222161,-0.64670986,0.0893518
1.0866418,0.47190073,0.2672597,1.3183645
1.4618286,0.6820473,0.68772054,1.7756814
0.9623068,0.24033076,0.12329838,1.3644637
0.36379367,-0.39403656,-0.07182682,0.54497916
1.2401915,0.40000102,0.47044265,1.6003612
-0.09949619,-0.6061791,-0.6112446,0.08061622
1.063571,0.36116576,0.28283268,1.2970136
1.4327474,0.56206673,0.6952434,1.7470878
0.9623068,0.24033076,0.11351138,1.3644637
0.35356253,-0.3721012,-0.042694077,0.5330069
1.2120993,0.21840145,0.47424525,1.5723487
-0.084439814,-0.5533774,-0.5320623,0.07689301
1.0330001,0.2998581,0.29602447,1.2672498
1.4022558,0.5129685,0.6997979,1.7158012
0.9623068,0.24033076,0.12546459,1.3644637
0.3442528,-0.34374928,-0.01604658,0.5211486
1.1822495,0.13252424,0.47473103,1.5409662
-0.06077672,-0.47402856,-0.43002746,0.083420135
1.0015371,0.2790516,0.3066408,1.2361568
1.3739017,0.49891928,0.70147276,1.6853191
0.9623068,0.24033076,0.12805355,1.3644637
0.3359546,-0.31853035,0.005385697,0.5101649
1.1546313,0.11084428,0.47363448,1.5102625
-0.03755225,-0.39221218,-0.3347768,0.09728477
0.9720655,0.27036715,0.31236494,1.206121
1.3492696,0.49460545,0.70109206,1.6569155
0.9623068,0.24033076,0.13178623,1.3644637
0.32839093,-0.30327255,0.022622632,0.50036144
1.1310622,0.11488356,0.47282022,1.4816461
-0.02152019,-0.32797852,-0.26378515,0.112766616
0.94580996,0.2601724,0.31261203,1.1781461
1.347475,0.49725023,0.70353466,1.655145
0.96672237,0.24033076,0.15339713,1.3609815
0.3330199,-0.2994881,0.039207585,0.5046228
1.1385331,0.13607651,0.4767444,1.4832866
0.005643792,-0.28766632,-0.21886988,0.14478296
0.9294257,0.24903902,0.3129031,1.1694322
1.3574184,0.52344567,0.71791786,1.6561073
1.0203075,0.24033076,0.1734333,1.351147
0.33257276,-0.30121943,0.057482116,0.50781155
1.1548401,0.19934598,0.4936385,1.486065
0.027302556,-0.2666361,-0.19406542,0.16859567
0.92886806,0.2443214,0.32359853,1.1666294
1.3843828,0.5818509,0.748416,1.6612955
1.1373941,0.24033076,0.17073269,1.3581247
0.33104664,-0.29952812,0.07680795,0.51025236
1.1837739,0.31033325,0.52683127,1.4915218
0.0501697,-0.25455847,-0.17887813,0.18550187
0.9524987,0.24915582,0.35007966,1.1712565
1.4211255,0.6596565,0.78739613,1.6666628
1.1942377,0.2470199,0.18364255,1.3594259
0.3278415,-0.28825346,0.0940247,0.50834227
1.2200712,0.44039893,0.5689604,1.4973959
0.07479872,-0.24287654,-0.16408636,0.19651715
0.98999876,0.25780058,0.38428572,1.1755626
1.4500484,0.7313033,0.8177756,1.6603208
1.1966243,0.26733997,0.1912531,1.3594259
0.32181883,-0.26699778,0.107074596,0.4981448
1.2487805,0.55318433,0.602857,1.4936717
0.096527144,-0.22931053,-0.14416945,0.20269194
1.0192844,0.2582092,0.4092285,1.163676
1.4554098,0.7787652,0.82540655,1.6285015
1.1966243,0.2787163,0.19474052,1.3594259
0.3102523,-0.24133803,0.11612518,0.47744733
1.254926,0.6295066,0.61404467,1.4671177
0.11095199,-0.21580873,-0.118155636,0.20511709
1.0233122,0.24242629,0.41124567,1.1203815
1.4315056,0.7979664,0.805232,1.5622313
1.1966243,0.27259654,0.19997893,1.3436273
0.29265785,-0.21808797,0.12239358,0.4473735
1.2323653,0.66834325,0.59608203,1.4081695
0.11721009,-0.20489246,-0.088989615,0.20512393
0.9971083,0.20966391,0.3875192,1.0373861
1.3845706,0.79573435,0.7639295,1.46308
1.1966243,0.2088636,0.16538489,1.2801887
0.27149525,-0.20273173,0.12590027,0.41335508
1.1863948,0.67882603,0.5547689,1.3167713
0.118352346,-0.19737056,-0.06123725,0.20458986
0.9485102,0.1686518,0.34623387,0.9194637
1.3314215,0.7840433,0.7163379,1.3479723
1.1829809,0.074064404,0.12069401,1.1341968
0.25078318,-0.19732913,0.12522891,0.38179472
1.132978,0.67480665,0.5047089,1.2077249
0.11754351,-0.19262919,-0.038310442,0.20524576
0.895824,0.13115345,0.3026027,0.7888444
1.2909318,0.772571,0.67835194,1.2485254
1.1824899,-0.03239163,0.116724476,0.9598639
0.23377115,-0.2015418,0.11989903,0.35691956
1.0919653,0.6677866,0.46389765,1.1109587
0.11550721,-0.19083026,-0.02260711,0.20704715
0.8562358,0.10374428,0.26907873,0.6822853
1.2712604,0.76460505,0.6576464,1.191615
1.1824899,-0.0790712,0.116724476,0.8724111
0.22140273,-0.2137655,0.10958857,0.33764702
1.0724025,0.6627863,0.44189608,1.053597
0.109911524,-0.19575773,-0.016586315,0.20636146
0.83637714,0.08473318,0.25039515,0.6265835
1.2684208,0.75872177,0.6510445,1.1772306
1.1824899,-0.079674095,0.116724476,0.8579747
0.21380208,-0.23176768,0.09602734,0.32127938
1.0723008,0.6598112,0.43516043,1.0390152
0.098811604,-0.21361573,-0.02332578,0.19856875
0.82878244,0.067662954,0.24400099,0.6127261
1.2727084,0.7540245,0.6522424,1.1856463
1.1824899,-0.079674095,0.116724476,0.8579747
0.21077068,-0.25201395,0.08069526,0.30637354
1.0806451,0.65799755,0.4365021,1.0467553
0.083083645,-0.24876006,-0.042827453,0.18132652
0.8258701,0.051504243,0.24497552,0.62293977
1.2780856,0.7498666,0.6568564,1.2026006
1.1824899,-0.079674095,0.116724476,0.85310006
0.21144696,-0.26894167,0.06418377,0.2933126
1.0899675,0.65652454,0.44169235,1.0618582
0.06630856,-0.29982752,-0.07069395,0.1555978
0.8240627,0.036324285,0.24869233,0.6447688
1.2809422,0.7452849,0.66015106,1.2184075
1.1824899,-0.079674095,0.116724476,0.8427172
0.21360333,-0.27749652,0.045611776,0.28143775
1.0955864,0.6538943,0.44617003,1.07523
0.051706612,-0.35715756,-0.09823234,0.124685735
0.8217776,0.023507927,0.25013566,0.6668741
1.2769259,0.73565686,0.6550206,1.2269845
1.1824899,-0.079674095,0.10855884,0.83034176
0.21324107,-0.2770859,0.023352455,0.2699298
1.0934662,0.6460213,0.44378337,1.0826705
0.038577482,-0.40872407,-0.11844895,0.09266035
0.8141766,0.006305592,0.24066079,0.6783483
1.2580181,0.7109307,0.6311935,1.2227911
1.1824899,-0.079674095,0.099359035,0.81888616
0.20677567,-0.2733514,-0.003296985,0.2579351
1.0774662,0.62269574,0.4239917,1.0804882
0.022765238,-0.44859055,-0.12936133,0.063208
0.7896828,-0.02458361,0.21031304,0.66901016
1.2144934,0.6586146,0.57933086,1.1993339
1.1824899,-0.079674095,0.099359035,0.8057609
