1.2645376,1.3855724,0.42028275,0.9327591
0.19262622,-0.27352846,-0.031770203,0.24505477
1.0400733,0.5700461,0.37660122,1.0617266
-0.001331793,-0.4810219,-0.13434361,0.038439535
0.7340103,-0.07542267,0.15103489,0.63320255
1.1398658,0.56730515,0.49439445,1.1515102
1.1539675,-0.079674095,0.098922186,0.74007845
0.17032984,-0.28285718,-0.057986587,0.22974922
0.97608685,0.47379342,0.29356617,1.0191691
-0.036201384,-0.5117043,-0.1379472,0.018126624
0.6370205,-0.14553046,0.062883526,0.5709293
1.0376921,0.43085784,0.37942946,1.0795373
1.0230429,-0.07443222,0.08081389,0.6170058
0.14195211,-0.30194908,-0.08029658,0.21038763
0.88907176,0.32247996,0.17330584,0.9502075
-0.07885116,-0.5397048,-0.1437809,0.000516781
0.49979293,-0.22504842,-0.0432203,0.4903903
0.9274172,0.25385478,0.24911626,0.9921614
0.785274,-0.09408109,0.020833764,0.44576982
0.112613626,-0.32659432,-0.10091705,0.18711215
0.795476,0.11040424,0.023571042,0.86059546
-0.12374303,-0.5599893,-0.15403019,-0.017318547
0.34571162,-0.29698017,-0.14333738,0.40939698
0.842466,0.061577838,0.13089,0.9095964
0.47269782,-0.17409268,-0.07385249,0.24625264
0.08801818,-0.34976885,-0.12298171,0.16412684
0.72246003,-0.15324429,-0.12922315,0.76965845
-0.16303462,-0.5694276,-0.16831212,-0.03710093
0.22526246,-0.34712,-0.21531662,0.34965572
0.8042359,-0.0958625,0.047722563,0.853259
0.22828862,-0.29548147,-0.22421001,0.09936817
0.07170143,-0.36348897,-0.14729808,0.14793116
0.6872429,-0.42020673,-0.24924377,0.70235175
-0.19116364,-0.56886774,-0.182392,-0.05672454
0.17742714,-0.37476635,-0.25740948,0.3209139
0.79940635,-0.18290643,-1.35E-05,0.82826537
0.11634651,-0.40032747,-0.38868946,0.039226606
0.06421592,-0.3630625,-0.17168963,0.14345057
0.67997104,-0.60567236,-0.31591427,0.6692359
-0.20387839,-0.5607289,-0.19008248,-0.070959195
0.18040492,-0.3889595,-0.2866651,0.3148676
0.80680734,-0.19726795,-0.021815537,0.8231161
0.11634651,-0.43027315,-0.50394577,0.009303211
0.06445882,-0.34924406,-0.19215213,0.15055533
0.6834964,-0.6483142,-0.33842185,0.6610147
-0.19880034,-0.54760164,-0.18551943,-0.07465026
0.19982694,-0.3870083,-0.30780858,0.31658596
0.82202923,-0.1429459,-0.019808052,0.8235541
0.16490257,-0.3345928,-0.4624245,0.060272455
0.06967387,-0.3277984,-0.20457682,0.16607745
0.6927074,-0.5484334,-0.32617584,0.6610055
-0.17822838,-0.53380466,-0.16940933,-0.068548694
0.23285918,-0.35983485,-0.31556508,0.3180108
0.8602519,0.021193694,0.040297013,0.820759
0.23288113,-0.20044579,-0.30986503,0.15666744
0.07884279,-0.30338606,-0.20609394,0.18599421
0.7210973,-0.29823428,-0.23946236,0.6577986
-0.14828028,-0.52394265,-0.14616919,-0.056289807
0.29824418,-0.26218614,-0.2830993,0.31612137
0.9395887,0.25775173,0.17322642,0.81828517
0.35656825,-0.06079514,-0.09123532,0.27258542
0.0924536,-0.27771944,-0.19200882,0.20922962
0.79060644,0.009613513,-0.07004986,0.65520275
-0.11565831,-0.5213877,-0.122955225,-0.042022403
0.40257534,-0.10351668,-0.19443293,0.31391543
1.046589,0.48574558,0.33944288,0.82681346
0.5308865,0.03089908,0.070620194,0.41238976
0.1114147,-0.24853474,-0.15770867,0.2354858
0.8894009,0.279036,0.12761837,0.65962815
-0.08381666,-0.5235397,-0.10137618,-0.02582671
0.5289982,0.06405885,-0.073981136,0.3313128
1.1507189,0.66365415,0.48845878,0.8558513
0.68202853,0.086251974,0.15115355,0.5518888
0.13445649,-0.21385624,-0.10091487,0.26578194
0.9861437,0.48075825,0.29767066,0.67479545
-0.052963853,-0.52404934,-0.07863103,-0.006333306
0.6496069,0.19983043,0.03931838,0.3884921
1.2304807,0.78465235,0.5974568,0.90317917
0.75485265,0.09484665,0.18567295,0.6594401
0.16002105,-0.17358458,-0.028853478,0.2988929
1.0572237,0.6163382,0.41983268,0.69850105
-0.022782313,-0.51525366,-0.051201288,0.017104967
0.7476347,0.2915462,0.12338517,0.47813904
1.2799133,0.8562964,0.66499966,0.9534816
0.8052091,0.09484665,0.22010136,0.7222143
0.18358532,-0.13094448,0.043716893,0.33097565
1.0965267,0.697263,0.49536157,0.7216507
0.006348037,-0.4945261,-0.019200295,0.04317792
0.8170249,0.34290746,0.17467704,0.5700973
1.3034104,0.89181006,0.70056075,0.991374
0.884264,0.09484665,0.2531849,0.7319064
0.20414631,-0.08957237,0.104753934,0.35816303
1.1091619,0.73810846,0.5355385,0.7350857
0.03540516,-0.46578962,0.013805915,0.06905069
0.8604739,0.36611754,0.20041749,0.6404579
1.309888,0.90654033,0.7187988,1.0101721
0.9880262,0.09484665,0.28253478,0.74016285
0.22331803,-0.052418202,0.14976175,0.37951082
1.1047763,0.7551712,0.55676717,0.73376566
0.066172704,-0.43573412,0.043984134,0.091510355
0.88556725,0.3753049,0.21211436,0.6830382
1.3086576,0.9136734,0.7325145,1.0122076
1.0793866,0.09484665,0.29475063,0.74025726
0.24447152,-0.020424407,0.18118417,0.397218
1.0929117,0.76274204,0.5736554,0.7182707
0.09987937,-0.4083727,0.06973424,0.10821069
0.9013995,0.38138628,0.21873125,0.70396674
1.3099065,0.9215769,0.74891883,1.0140599
1.1437517,0.09484665,0.30786878,0.74722564
0.26762834,0.007572697,0.20473175,0.4133488
1.08547,0.7691873,0.5942755,0.70321304
0.13415766,-0.38409287,0.09204553,0.11830035
0.9158193,0.39277887,0.22543614,0.72262985
1.3267446,0.93322605,0.7694717,1.0260823
1.1437517,0.09484665,0.30786878,0.7405126
0.28699747,0.032631055,0.22460327,0.42830294
1.1002083,0.7777789,0.6195947,0.7034159
0.1544756,-0.36243424,0.11372132,0.11961584
0.9357424,0.4116167,0.23463702,0.74566174
1.3477477,0.9545584,0.793412,1.0440254
1.1437517,0.14311308,0.31330663,0.7375069
0.30634633,0.05547041,0.24444765,0.44409907
1.1194288,0.79211354,0.64719397,0.7117314
0.17541853,-0.33940536,0.1390711,0.120710924
0.9593355,0.4487863,0.24956898,0.7721593
1.3739864,0.99167305,0.81828874,1.0680119
1.1437517,0.20751144,0.32962635,0.7375069
0.3249289,0.074843,0.265883,0.45913124
1.144603,0.81821716,0.6730029,0.7290061
0.19578512,-0.3100152,0.17408143,0.12307414
0.9871086,0.50923276,0.27210805,0.80190223
1.4041212,1.0435281,0.8409194,1.0956384
1.1437517,0.26081398,0.33598968,0.7375069
0.34290904,0.08881627,0.2883921,0.47322726
1.173952,0.8583699,0.6938649,0.75094926
0.21392569,-0.27060327,0.22169219,0.12735654
1.0183704,0.58399177,0.29915893,0.83427674
1.4352473,1.0991946,0.85726994,1.1244453
1.1437517,0.2806977,0.33598968,0.7375069
0.36005992,0.09623522,0.30943015,0.48685387
1.2041086,0.90542334,0.70720565,0.7732141
0.22846068,-0.22281322,0.27676466,0.1350883
1.0508798,0.6554104,0.32288924,0.8684103
1.4584508,1.1419524,0.85989994,1.1508493
1.1437517,0.28753826,0.33598968,0.7375069
0.3742201,0.097647525,0.32679954,0.5004858
1.2239441,0.9452911,0.70774126,0.7896825
0.23797849,-0.17357683,0.32854283,0.14716904
1.0788319,0.7032606,0.33055198,0.90263283
1.4602835,1.1588115,0.8406611,1.1693116
1.1437517,0.28998345,0.33598968,0.7375069
0.38173142,0.09470638,0.33963132,0.5130596
1.2153918,0.9620738,0.68812436,0.7906965
0.24251254,-0.12947899,0.3683391,0.16449428
1.0947661,0.7202528,0.31221303,0.9340847
1.429056,1.1474031,0.79618466,1.1734908
1.1437517,0.28795624,0.32975987,0.7375069
0.37962216,0.08861667,0.34749487,0.52221316
1.1622156,0.9504487,0.6430369,0.7704067
0.24335386,-0.09332961,0.3932458,0.18486439
1.090913,0.70922256,0.26918495,0.9550378
1.3578863,1.1165934,0.733086,1.1568832
1.1427647,0.27967936,0.3044183,0.7375069
0.36776674,0.080245644,0.34870985,0.52451104
1.0499777,0.91654885,0.57528734,0.7270889
0.24269068,-0.06337856,0.40524742,0.20447531
1.0636278,0.6837461,0.21689193,0.95504254
1.2494137,1.0830845,0.6686504,1.1144195
1.1294371,0.26887646,0.3310954,0.7375069
0.3480847,0.06943493,0.34140304,0.5179608
0.8713658,0.8769867,0.49891204,0.66299415
0.24370266,-0.03660627,0.4087612,0.2192069
1.0137786,0.66039217,0.17853755,0.9248866
1.1222144,1.0619459,0.6233805,1.0459483
1.1041123,0.25576577,0.35798112,0.7336314
0.32887903,0.05573737,0.32605976,0.50331676
0.6352105,0.85000676,0.4352951,0.5852669
0.25045896,-0.011341576,0.4076433,0.22655252
0.9509815,0.64870423,0.16929726,0.86139756
0.9096297,1.0561945,0.60384595,0.9506104
1.0779823,0.24977125,0.3612929,0.72649026
0.25001436,0.037681118,0.3059109,0.45196307
0.34626856,0.8417237,0.39806095,0.6190953
0.23336165,0.011588125,0.40380138,0.20364554
0.7709851,0.64694726,0.18063815,0.67806524
0.732096,1.0583627,0.59797764,0.87002474
1.0564437,0.24634732,0.34698918,0.6661825
0.18072009,0.015336297,0.2856146,0.4104883
0.2270147,0.8448471,0.38058332,0.64229375
0.20110369,0.03158557,0.39854598,0.16676104
0.5693375,0.6476153,0.19326912,0.4807614
0.5662417,1.0595943,0.59052813,0.8123041
1.0332974,0.2459433,0.3085742,0.6473681
0.11896663,-0.010160347,0.26803946,0.38566726
0.2193149,0.84812707,0.36580423,0.6532668
0.14565769,0.04847502,0.39275992,0.12641978
0.3067183,0.64560115,0.19686548,0.29892406
0.18482317,1.0559759,0.57427096,0.7295911
0.08086797,0.23479998,0.26367813,0.64205986
0.06064608,-0.03693421,0.2530059,0.3793823
0.033798646,0.8469532,0.34226614,0.62938195
0.06707167,0.062421262,0.38635474,0.09149771
-0.34723985,0.63805753,0.19113316,0.04357251
0.2565624,1.0477561,0.5486369,0.7167658
0.16008359,0.23479998,0.22449929,0.79033583
0.08872657,-0.06258909,0.23969035,0.38853523
0.09278519,0.8417938,0.3061706,0.56972015
0.058660805,0.07430691,0.3779635,0.090191714
-0.2462866,0.6248405,0.17989658,0.1749834
0.3254456,1.0312544,0.51384974,0.7567863
0.22630093,0.23479998,0.215241,0.932244
0.10525023,-0.08533366,0.22608675,0.3859511
0.15783831,0.83145463,0.2582972,0.5236336
0.05668006,0.08354628,0.3649998,0.090917975
-0.16915758,0.59798855,0.16201705,0.37526894
0.37507007,0.99893045,0.4713778,0.8286669
0.28115964,0.23479998,0.215241,1.0484074
0.114863455,-0.103215896,0.21111771,0.3754135
0.20427498,0.80960953,0.20441137,0.48970327
0.06072874,0.08935869,0.34299752,0.093362086
-0.11284136,0.54711765,0.1333833,0.5625218
0.4063967,0.942015,0.42372924,0.90080607
0.3710583,0.2251303,0.215241,1.1157517
0.12520412,-0.11535344,0.19499663,0.365254
0.22600526,0.76751095,0.15246642,0.46910736
0.06974125,0.09111396,0.30766818,0.099464335
-0.06224988,0.46170178,0.09074065,0.7000881
0.4287997,0.85612595,0.37590712,0.9513394
0.49569073,0.20447078,0.215241,1.1385139
0.14237751,-0.12195005,0.17899315,0.3614817
0.23165205,0.70018494,0.108614154,0.4572175
0.08126337,0.08968281,0.2579784,0.10792226
-0.009044291,0.33566213,0.03829693,0.78350526
0.44934052,0.7459499,0.33455434,0.9742095
0.613711,0.1715347,0.215241,1.1576524
0.16637862,-0.12457181,0.16334623,0.3648592
0.23157477,0.608054,0.075427264,0.44863644
0.09157667,0.08712969,0.19874224,0.11460933
0.045203168,0.18059185,-0.012857595,0.8204571
0.4678662,0.6306173,0.30536726,0.9735277
0.6571662,0.13893321,0.215241,1.1688057
0.19172595,-0.12415681,0.1463734,0.37171513
0.23143087,0.5070299,0.052445028,0.43914858
0.09779832,0.08528403,0.14052331,0.1156339
0.090926684,0.024478,-0.04977113,0.82346284
0.48108524,0.5317724,0.28326377,0.95877206
0.658967,0.11596001,0.215241,1.1696976
0.21191059,-0.123177335,0.12593128,0.37752223
0.23100771,0.41493255,0.032980453,0.42746946
0.09841063,0.08399212,0.09359452,0.11071687
0.12232041,-0.095532,-0.0752369,0.80743086
0.48788142,0.4508289,0.25453523,0.9400445
0.658967,0.1017267,0.215241,1.1696976
0.22431657,-0.12479301,0.102671,0.38130885
0.23035891,0.33660674,0.006272105,0.41453627
0.093835555,0.081179515,0.06185919,0.10245722
0.13849513,-0.18506514,-0.106571145,0.7862646
0.49115002,0.36647394,0.20898478,0.92279035
0.658967,0.098855704,0.20863537,1.1696976
0.23189136,-0.13100055,0.08135465,0.38572207
0.2325655,0.25671133,-0.03546791,0.40213603
0.0861036,0.07474576,0.042547595,0.093867555
0.1430723,-0.28458193,-0.15711296,0.76693153
0.4954415,0.25996903,0.14644963,0.9082299
0.658967,0.002543726,0.1490063,1.1696976
0.24033155,-0.13993779,0.06804593,0.3932221
0.24053228,0.15723546,-0.090525046,0.3902242
0.07821739,0.064233795,0.032406397,0.087185204
0.14280441,-0.41645765,-0.22974564,0.7512226
0.5202214,0.13665166,0.07975719,0.8939674
0.6735407,-0.10844453,0.019710183,1.1696976
0.2672916,-0.1455391,0.06577755,0.40774944
0.26432678,0.040870957,-0.14844789,0.3204221
0.068001226,0.050873622,0.029467281,0.07852537
0.16881531,-0.56686515,-0.3088194,0.759092
0.54975724,0.022809248,0.025070557,0.8895327
0.7044008,-0.20725705,-0.0892629,1.1696976
0.2957793,-0.14438003,0.0718985,0.4221283
0.29330313,-0.07283206,-0.19951251,0.27645567
0.061811324,0.035351932,0.029799482,0.07287295
0.19904725,-0.681273,-0.36879998,0.76820505
0.5821352,-0.04562629,-0.007117081,0.8969911
0.7354483,-0.24732551,-0.17996477,1.1696976
0.32198516,-0.13716221,0.082344785,0.43226942
0.32183322,-0.15264437,-0.2352539,0.2708995
0.056805696,0.017475976,0.027805913,0.06699585
0.23615871,-0.7063642,-0.39579248,0.7797762
0.61647296,-0.06218295,-0.019714843,0.9126977
0.77199423,-0.26014128,-0.21173143,1.1696976
0.34440377,-0.12827112,0.094609946,0.43676987
0.34725448,-0.19423123,-0.25582385,0.29888338
0.050711364,-0.002927562,0.02122776,0.059110746
0.28111574,-0.64358705,-0.39710575,0.7916074
0.6487811,-0.04745574,-0.022387888,0.9278209
0.79728705,-0.26014128,-0.22442281,1.1696976
0.36492208,-0.11928578,0.10885802,0.43924978
0.36484104,-0.21925248,-0.26619166,0.34521592
0.042185243,-0.025555663,0.012228992,0.04951987
0.32996112,-0.5332956,-0.38934582,0.79619855
0.6757766,-0.020221487,-0.02431881,0.9300606
0.8040606,-0.26014128,-0.22442281,1.1696976
0.3849909,-0.10879875,0.125444,0.4438932
0.37523806,-0.24598622,-0.2760441,0.39140978
0.031818308,-0.048825298,0.005199147,0.040914007
0.37425452,-0.41235295,-0.3809765,0.7817467
0.694626,0.007647214,-0.031413496,0.9101445
0.8040606,-0.26014128,-0.22684859,1.1696976
0.40284187,-0.09502698,0.14172496,0.4514067
0.37890765,-0.2789818,-0.29261693,0.4236378
0.021834465,-0.07207256,0.002396199,0.036899194
0.4078037,-0.3082777,-0.37629446,0.738671
0.7046295,0.029647337,-0.044833742,0.86670965
0.8040606,-0.26014128,-0.22684859,1.154287
0.41419405,-0.07851751,0.15292029,0.4579037
0.37949175,-0.31269142,-0.316336,0.43729338
0.014172082,-0.09490393,0.000543342,0.037340757
0.42643905,-0.23366405,-0.37754646,0.66464514
0.710534,0.04320024,-0.060820322,0.8111852
0.80559653,-0.26014128,-0.22684859,1.0751587
0.41645578,-0.0601956,0.15716162,0.45901036
0.38143435,-0.34157157,-0.34046653,0.43978667
0.00912046,-0.11828739,-0.005434637,0.04024111
0.435869,-0.1876545,-0.38434178,0.5706959
0.7263093,0.05344931,-0.07272047,0.77127874
0.8034145,-0.26265097,-0.22991617,0.925331
0.41110364,-0.04078697,0.15825737,0.4529512
0.3996249,-0.35405323,-0.35388234,0.45267156
0.005991004,-0.14356326,-0.018281374,0.04542032
0.44950238,-0.16213942,-0.39457127,0.48714218
0.81405956,0.07246726,-0.06581992,0.81080025
0.78338015,-0.2620799,-0.23954219,0.71058047
0.40579978,-0.021887038,0.16286914,0.4427616
0.5262316,-0.33077654,-0.33982033,0.5604856
0.002239564,-0.17060265,-0.034824077,0.052436784
0.49941367,-0.14588127,-0.39567408,0.45233968
0.8257588,0.12368151,-0.015377123,0.98432326
0.7252408,-0.18124287,-0.25340372,0.44237542
0.40705255,-0.005314267,0.17530066,0.43310112
0.54143274,-0.24353206,-0.27507332,0.80257624
-0.006129833,-0.19738017,-0.050060783,0.06310411
0.5073566,-0.11992983,-0.36209264,0.5182972
0.840702,0.22112834,0.088897936,1.0017875
0.6856259,0.00783579,-0.28148767,0.21424739
0.4110954,0.006906921,0.19245851,0.43371978
0.55847234,-0.0874333,-0.15575063,0.82492256
-0.009444789,-0.22101137,-0.0609444,0.067959994
0.52002084,-0.07249838,-0.27694073,0.5262096
0.8587527,0.3446154,0.21959245,1.0215607
0.684418,0.15795931,-0.3351393,0.18661293
0.41789347,0.01425522,0.20693809,0.4332835
0.5760874,0.089444555,-0.012886625,0.849739
-0.007822966,-0.24110132,-0.06975785,0.0750566
0.5385471,-0.007694222,-0.16287458,0.53577226
0.87832844,0.46199715,0.3411941,1.0426596
0.684418,0.22044285,-0.42799234,0.18661293
0.42403105,0.018638158,0.21345769,0.42853627
0.59238726,0.24450026,0.114674784,0.8773609
-0.004141185,-0.25730115,-0.08205347,0.08205382
0.5616664,0.057446472,-0.049832907,0.54311395
0.89754224,0.55326444,0.4354202,1.0657811
0.684418,0.22710115,-0.50934273,0.18661293
0.42562282,0.023331964,0.21221021,0.4173976
0.606142,0.36023888,0.20836288,0.9075715
-0.000679319,-0.26716107,-0.100097016,0.089279726
0.58666414,0.10815097,0.045177698,0.55052364
0.9162439,0.61325604,0.50042653,1.0905403
0.684418,0.22792435,-0.53099227,0.18661293
0.42120278,0.030550692,0.2077365,0.4014929
0.6195277,0.4362079,0.26700455,0.9395241
0.00212147,-0.26644087,-0.12136705,0.09755245
0.61085683,0.13804218,0.11928786,0.5584573
0.93340987,0.64585245,0.54231036,1.1149963
0.684418,0.22792435,-0.54849464,0.18661293
0.41198313,0.038960293,0.20436835,0.38434377
0.63510495,0.4794805,0.298353,0.97161394
0.007732501,-0.2525245,-0.1390645,0.10930355
0.6296376,0.14861469,0.17555635,0.56398696
0.94670045,0.65888184,0.5690066,1.1369938
0.6764483,0.2306569,-0.5775555,0.18658723
0.3989152,0.04662139,0.20401402,0.36864895
0.6523417,0.5004158,0.31330252,1.002309
0.019995796,-0.22395538,-0.14812644,0.12650573
0.63889515,0.14420742,0.21736301,0.5629244
0.95601094,0.65969884,0.5870955,1.1580905
0.6245461,0.24894822,-0.58006734,0.16078915
0.38026106,0.052793108,0.20806289,0.35384005
0.6719548,0.5083891,0.3199561,1.0330775
0.041555356,-0.1787892,-0.14742681,0.14898293
0.6373166,0.12832081,0.24930462,0.55625325
0.9663126,0.65316147,0.60080177,1.1849464
0.5276987,0.25543293,-0.50149304,0.14672107
0.35202265,0.059058443,0.2184649,0.33604404
0.69740623,0.5097099,0.3227058,1.0690655
0.070334904,-0.1191037,-0.1401061,0.17373577
0.63059175,0.10232911,0.27555877,0.55452126
0.9912928,0.6432611,0.6138013,1.2287512
0.46140707,0.25543293,-0.33095148,0.14106986
0.3141155,0.067730404,0.23622182,0.31201842
0.741028,0.5082371,0.32499757,1.1200095
0.09965622,-0.054456063,-0.13152036,0.19431476
0.6327683,0.07012327,0.3001908,0.5741259
1.0057967,0.63403916,0.6273902,1.2505115
0.5444968,0.259428,-0.2433452,0.52775806
0.3416392,0.07914474,0.25842103,0.34529984
0.71635485,0.5062441,0.32861045,1.1122801
0.13516565,0.001165006,-0.1257902,0.19963996
0.69286084,0.040437132,0.32409832,0.6860501
1.0240917,0.6310915,0.64196116,1.268437
0.5722459,0.26160768,-0.19942257,0.54070204
0.3894128,0.08931002,0.27937898,0.37679064
0.7184777,0.50757873,0.335847,1.1176599
0.1499089,0.038495265,-0.12256529,0.18446562
0.72759795,0.024725128,0.34595644,0.7357785
1.0520539,0.6418305,0.66003317,1.277391
0.63908535,0.26160768,-0.14879885,0.54925853
0.45492372,0.09268059,0.293186,0.41731852
0.74477506,0.5191645,0.3520861,1.1221652
0.15989475,0.05658681,-0.117329255,0.16346765
0.7571841,0.032879896,0.3658118,0.7552668
0.97010297,0.67128277,0.6850553,1.2254637
0.7360868,0.2706871,-0.09564694,0.57829356
0.51883405,0.08807019,0.29744798,0.46969444
0.5847584,0.5479451,0.38474,1.0526283
0.18955281,0.061246417,-0.10706227,0.15891315
0.7396496,0.06438373,0.38330948,0.74175674
1.0503901,0.71502584,0.7160402,0.8721056
0.8229751,0.29534036,-0.039654337,0.61847466
0.5448553,0.08186663,0.29327533,0.5332989
0.7231196,0.5928912,0.43379518,0.5468063
